$ hermes -p aroundit skills list
exit_code=0

                                Installed Skills                                
┏━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━┓
┃ Name                    ┃ Category             ┃ Source  ┃ Trust   ┃ Status  ┃
│ maps                    │ productivity         │ builtin │ builtin │ enabled │
│ meeting-action-items    │ productivity         │ builtin │ builtin │ enabled │
│ nano-pdf                │ productivity         │ builtin │ builtin │ enabled │
│ notion                  │ productivity         │ builtin │ builtin │ enabled │
│ ocr-and-documents       │ productivity         │ builtin │ builtin │ enabled │
│ on82-operations         │ productivity         │ local   │ local   │ enabled │
│ payment-operations-aut… │ productivity         │ local   │ local   │ enabled │
│ payroll-disbursement-o… │ productivity         │ local   │ local   │ enabled │
│ pdf                     │ productivity         │ builtin │ builtin │ enabled │
│ powerpoint              │ productivity         │ builtin │ builtin │ enabled │
│ product-price-monitor   │ productivity         │ builtin │ builtin │ enabled │
│ session-librarian       │ productivity         │ builtin │ builtin │ enabled │
│ tax-invoice-operations  │ productivity         │ local   │ local   │ enabled │
│ teams-meeting-pipeline  │ productivity         │ builtin │ builtin │ enabled │
│ ticktick-operations     │ productivity         │ local   │ local   │ enabled │
│ weekly-review-planning  │ productivity         │ builtin │ builtin │ enabled │
│ xlsx                    │ productivity         │ builtin │ builtin │ enabled │
│ arxiv                   │ research             │ builtin │ builtin │ enabled │
│ blocked-page-recovery   │ research             │ builtin │ builtin │ enabled │
│ blogwatcher             │ research             │ builtin │ builtin │ enabled │
│ competitor-news-monitor │ research             │ builtin │ builtin │ enabled │
│ grounded-citations      │ research             │ builtin │ builtin │ enabled │
│ llm-wiki                │ research             │ builtin │ builtin │ enabled │
│ research-paper-writing  │ research             │ builtin │ builtin │ enabled │
│ openhue                 │ smart-home           │ builtin │ builtin │ enabled │
│ xurl                    │ social-media         │ builtin │ builtin │ enabled │
│ dogfood                 │ software-development │ builtin │ builtin │ enabled │
│ hermes-agent-skill-aut… │ software-development │ builtin │ builtin │ enabled │
│ inspecting-hermes-desk… │ software-development │ builtin │ builtin │ enabled │
│ node-inspect-debugger   │ software-development │ builtin │ builtin │ enabled │
│ plan                    │ software-development │ builtin │ builtin │ enabled │
│ python-debugpy          │ software-development │ builtin │ builtin │ enabled │
│ requesting-code-review  │ software-development │ builtin │ builtin │ enabled │
│ simplify-code           │ software-development │ builtin │ builtin │ enabled │
│ spike                   │ software-development │ builtin │ builtin │ enabled │
│ systematic-debugging    │ software-development │ builtin │ builtin │ enabled │
│ test-driven-development │ software-development │ builtin │ builtin │ enabled │
└─────────────────────────┴──────────────────────┴─────────┴─────────┴─────────┘
0 hub-installed, 81 builtin, 11 local — 92 enabled, 0 disabled

