$ /Users/insideden/.hermes/hermes-agent/venv/bin/hermes -p aroundit skills list
exit_code=0

                                Installed Skills                                
┏━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━━┓
┃ Name                   ┃ Category             ┃ Source  ┃ Trust   ┃ Status   ┃
│ huggingface-hub        │ mlops                │ builtin │ builtin │ disabled │
│ llama-cpp              │ mlops                │ builtin │ builtin │ disabled │
│ serving-llms-vllm      │ mlops                │ builtin │ builtin │ disabled │
│ weights-and-biases     │ mlops                │ builtin │ builtin │ disabled │
│ obsidian               │ note-taking          │ builtin │ builtin │ disabled │
│ second-brain-operatio… │ note-taking          │ local   │ local   │ disabled │
│ airtable               │ productivity         │ builtin │ builtin │ disabled │
│ artist-commercial-rec… │ productivity         │ local   │ local   │ enabled  │
│ box                    │ productivity         │ builtin │ builtin │ disabled │
│ casting-research-oper… │ productivity         │ local   │ local   │ enabled  │
│ den-output-contract    │ productivity         │ local   │ local   │ enabled  │
│ document-to-action-it… │ productivity         │ builtin │ builtin │ enabled  │
│ docx                   │ productivity         │ builtin │ builtin │ enabled  │
│ electronic-signature-… │ productivity         │ local   │ local   │ enabled  │
│ gmail-workflow-automa… │ productivity         │ local   │ local   │ enabled  │
│ google-workspace       │ productivity         │ builtin │ builtin │ enabled  │
│ langdy-email-operatio… │ productivity         │ local   │ local   │ enabled  │
│ maps                   │ productivity         │ builtin │ builtin │ enabled  │
│ meeting-action-items   │ productivity         │ builtin │ builtin │ enabled  │
│ nano-pdf               │ productivity         │ builtin │ builtin │ disabled │
│ notion                 │ productivity         │ builtin │ builtin │ disabled │
│ ocr-and-documents      │ productivity         │ builtin │ builtin │ enabled  │
│ on82-operations        │ productivity         │ local   │ local   │ enabled  │
│ payment-operations-au… │ productivity         │ local   │ local   │ enabled  │
│ payroll-disbursement-… │ productivity         │ local   │ local   │ enabled  │
│ pdf                    │ productivity         │ builtin │ builtin │ enabled  │
│ powerpoint             │ productivity         │ builtin │ builtin │ enabled  │
│ product-price-monitor  │ productivity         │ builtin │ builtin │ disabled │
│ session-librarian      │ productivity         │ builtin │ builtin │ enabled  │
│ tax-invoice-operations │ productivity         │ local   │ local   │ enabled  │
│ teams-meeting-pipeline │ productivity         │ builtin │ builtin │ disabled │
│ ticktick-operations    │ productivity         │ local   │ local   │ enabled  │
│ weekly-review-planning │ productivity         │ builtin │ builtin │ enabled  │
│ xlsx                   │ productivity         │ builtin │ builtin │ enabled  │
│ arxiv                  │ research             │ builtin │ builtin │ disabled │
│ blocked-page-recovery  │ research             │ builtin │ builtin │ enabled  │
│ blogwatcher            │ research             │ builtin │ builtin │ disabled │
│ competitor-news-monit… │ research             │ builtin │ builtin │ disabled │
│ grounded-citations     │ research             │ builtin │ builtin │ enabled  │
│ llm-wiki               │ research             │ builtin │ builtin │ disabled │
│ research-paper-writing │ research             │ builtin │ builtin │ disabled │
│ openhue                │ smart-home           │ builtin │ builtin │ disabled │
│ xurl                   │ social-media         │ builtin │ builtin │ disabled │
│ dogfood                │ software-development │ builtin │ builtin │ disabled │
│ hermes-agent-skill-au… │ software-development │ builtin │ builtin │ disabled │
│ inspecting-hermes-des… │ software-development │ builtin │ builtin │ disabled │
│ node-inspect-debugger  │ software-development │ builtin │ builtin │ disabled │
│ plan                   │ software-development │ builtin │ builtin │ disabled │
│ python-debugpy         │ software-development │ builtin │ builtin │ disabled │
│ requesting-code-review │ software-development │ builtin │ builtin │ disabled │
│ simplify-code          │ software-development │ builtin │ builtin │ disabled │
│ spike                  │ software-development │ builtin │ builtin │ disabled │
│ systematic-debugging   │ software-development │ builtin │ builtin │ enabled  │
│ test-driven-developme… │ software-development │ builtin │ builtin │ disabled │
└────────────────────────┴──────────────────────┴─────────┴─────────┴──────────┘
0 hub-installed, 81 builtin, 15 local — 35 enabled, 61 disabled

